,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,0.000872082999990198,10.0,0.0,False,150,0.25,512
1,1,0.05571583299999361,16.0,2.0,False,150,0.25,512
2,2,0.10872995799999785,18.0,4.0,False,150,0.25,512
3,3,0.16103183299998136,18.0,5.0,False,150,0.25,512
4,4,0.2106932499999914,18.0,6.0,False,150,0.25,512
5,5,0.25988866599999483,18.0,7.0,False,150,0.25,512
6,6,0.304862374999999,18.0,8.0,False,150,0.25,512
7,7,0.35066737500000045,18.0,9.0,False,150,0.25,512
8,8,0.3957833749999793,18.0,10.0,False,150,0.25,512
9,9,0.4438664999999844,18.0,11.0,False,150,0.25,512
10,10,0.4898905409999941,18.0,12.0,False,150,0.25,512
11,11,0.5352138749999824,18.0,13.0,False,150,0.25,512
12,12,0.5805627909999771,18.0,14.0,False,150,0.25,512
13,13,0.625654916000002,18.0,15.0,False,150,0.25,512
14,14,0.6705062499999883,18.0,16.0,False,150,0.25,512
15,15,0.7156140829999913,18.0,17.0,False,150,0.25,512
16,16,0.76081366599999,18.0,18.0,False,150,0.25,512
17,17,0.807544957999994,18.0,19.0,False,150,0.25,512
18,18,0.8532369999999787,18.0,20.0,False,150,0.25,512
19,19,0.8991597079999849,18.0,21.0,False,150,0.25,512
20,20,0.9445433329999844,18.0,22.0,False,150,0.25,512
21,21,0.9898407909999776,18.0,23.0,False,150,0.25,512
22,22,1.0353874580000024,18.0,24.0,False,150,0.25,512
23,23,1.0805381659999966,18.0,25.0,False,150,0.25,512
24,24,1.126088249999981,18.0,26.0,False,150,0.25,512
25,25,1.171567041000003,18.0,27.0,False,150,0.25,512
26,26,1.2165368329999922,18.0,28.0,False,150,0.25,512
27,27,1.2614141249999875,18.0,29.0,False,150,0.25,512
28,28,1.308426499999996,18.0,30.0,False,150,0.25,512
29,29,1.3553057499999852,18.0,31.0,False,150,0.25,512
30,30,1.4008620409999821,18.0,32.0,False,150,0.25,512
